Month,Questions,Answers
"2008-07-01 00:00:00","6","6"
"2008-08-01 00:00:00","5346","31898"
"2008-09-01 00:00:00","17688","100481"
"2008-10-01 00:00:00","17716","81825"
"2008-11-01 00:00:00","15072","59074"
"2008-12-01 00:00:00","14544","59099"
"2009-01-01 00:00:00","18874","76655"
"2009-02-01 00:00:00","20806","78278"
"2009-03-01 00:00:00","23561","81044"
"2009-04-01 00:00:00","24574","81519"
"2009-05-01 00:00:00","29573","93893"
"2009-06-01 00:00:00","32356","101149"
"2009-07-01 00:00:00","37251","111427"
"2009-08-01 00:00:00","37912","106617"
"2009-09-01 00:00:00","38369","102910"
"2009-10-01 00:00:00","42265","112417"
"2009-11-01 00:00:00","44765","122482"
"2009-12-01 00:00:00","44261","119991"
"2010-01-01 00:00:00","52295","134079"
"2010-02-01 00:00:00","52662","126564"
"2010-03-01 00:00:00","61879","142178"
"2010-04-01 00:00:00","59827","131152"
"2010-05-01 00:00:00","62292","135921"
"2010-06-01 00:00:00","66970","140737"
"2010-07-01 00:00:00","72625","153322"
"2010-08-01 00:00:00","76337","157355"
"2010-09-01 00:00:00","73225","147750"
"2010-10-01 00:00:00","76204","153862"
"2010-11-01 00:00:00","82510","171495"
"2010-12-01 00:00:00","83335","169357"
"2011-01-01 00:00:00","93964","190617"
"2011-02-01 00:00:00","98145","191819"
"2011-03-01 00:00:00","120754","236362"
"2011-04-01 00:00:00","115842","220099"
"2011-05-01 00:00:00","121598","226536"
"2011-06-01 00:00:00","120729","225427"
"2011-07-01 00:00:00","123755","225950"
"2011-08-01 00:00:00","131685","238756"
"2011-09-01 00:00:00","127967","223328"
"2011-10-01 00:00:00","126522","216296"
"2011-11-01 00:00:00","135069","237192"
"2011-12-01 00:00:00","129112","225554"
"2012-01-01 00:00:00","144109","252465"
"2012-02-01 00:00:00","155693","262603"
"2012-03-01 00:00:00","168695","281966"
"2012-04-01 00:00:00","163260","266681"
"2012-05-01 00:00:00","171421","277860"
"2012-06-01 00:00:00","166544","267694"
"2012-07-01 00:00:00","181874","288645"
"2012-08-01 00:00:00","181013","289605"
"2012-09-01 00:00:00","170453","268698"
"2012-10-01 00:00:00","193954","306260"
"2012-11-01 00:00:00","190872","293309"
"2012-12-01 00:00:00","177776","272999"
"2013-01-01 00:00:00","208773","315944"
"2013-02-01 00:00:00","206367","302737"
"2013-03-01 00:00:00","237087","348032"
"2013-04-01 00:00:00","234387","338945"
"2013-05-01 00:00:00","226297","329100"
"2013-06-01 00:00:00","217672","309362"
"2013-07-01 00:00:00","241917","343851"
"2013-08-01 00:00:00","232411","337192"
"2013-09-01 00:00:00","227617","323326"
"2013-10-01 00:00:00","253181","357214"
"2013-11-01 00:00:00","244213","337917"
"2013-12-01 00:00:00","229520","326378"
"2014-01-01 00:00:00","259862","366526"
"2014-02-01 00:00:00","260462","352897"
"2014-03-01 00:00:00","289103","375051"
"2014-04-01 00:00:00","274175","348076"
"2014-05-01 00:00:00","258159","313942"
"2014-06-01 00:00:00","238820","285422"
"2014-07-01 00:00:00","255455","312292"
"2014-08-01 00:00:00","236526","288915"
"2014-09-01 00:00:00","242139","291649"
"2014-10-01 00:00:00","252152","299617"
"2014-11-01 00:00:00","244719","288977"
"2014-12-01 00:00:00","228868","277938"
"2015-01-01 00:00:00","241315","287328"
"2015-02-01 00:00:00","242689","287014"
"2015-03-01 00:00:00","274107","317014"
"2015-04-01 00:00:00","266915","331192"
"2015-05-01 00:00:00","261572","321582"
"2015-06-01 00:00:00","265432","319613"
"2015-07-01 00:00:00","274544","330984"
"2015-08-01 00:00:00","255120","307888"
"2015-09-01 00:00:00","252880","301136"
"2015-10-01 00:00:00","267426","312286"
"2015-11-01 00:00:00","256791","294466"
"2015-12-01 00:00:00","246929","293671"
"2016-01-01 00:00:00","258344","309389"
"2016-02-01 00:00:00","272228","317131"
"2016-03-01 00:00:00","294343","338359"
"2016-04-01 00:00:00","287015","326987"
"2016-05-01 00:00:00","276994","318121"
"2016-06-01 00:00:00","270246","305652"
"2016-07-01 00:00:00","259372","294397"
"2016-08-01 00:00:00","266177","303566"
"2016-09-01 00:00:00","253596","286626"
"2016-10-01 00:00:00","260288","289901"
"2016-11-01 00:00:00","261670","285875"
"2016-12-01 00:00:00","241171","270303"
"2017-01-01 00:00:00","259048","295677"
"2017-02-01 00:00:00","258581","292104"
"2017-03-01 00:00:00","298552","331235"
"2017-04-01 00:00:00","268287","291662"
"2017-05-01 00:00:00","278456","304966"
"2017-06-01 00:00:00","266976","292323"
"2017-07-01 00:00:00","268819","300551"
"2017-08-01 00:00:00","265375","298675"
"2017-09-01 00:00:00","246108","269692"
"2017-10-01 00:00:00","260320","277250"
"2017-11-01 00:00:00","262237","275463"
"2017-12-01 00:00:00","224844","236293"
"2018-01-01 00:00:00","245239","261195"
"2018-02-01 00:00:00","236943","249695"
"2018-03-01 00:00:00","269693","281698"
"2018-04-01 00:00:00","252339","263244"
"2018-05-01 00:00:00","256414","267594"
"2018-06-01 00:00:00","238583","246003"
"2018-07-01 00:00:00","244743","258020"
"2018-08-01 00:00:00","239211","260513"
"2018-09-01 00:00:00","220238","238699"
"2018-10-01 00:00:00","246790","263033"
"2018-11-01 00:00:00","232708","239862"
"2018-12-01 00:00:00","205973","218316"
"2019-01-01 00:00:00","229810","248445"
"2019-02-01 00:00:00","224191","240420"
"2019-03-01 00:00:00","249381","260558"
"2019-04-01 00:00:00","237979","245094"
"2019-05-01 00:00:00","233198","239148"
"2019-06-01 00:00:00","209127","216431"
"2019-07-01 00:00:00","230908","239066"
"2019-08-01 00:00:00","215577","226123"
"2019-09-01 00:00:00","211879","220909"
"2019-10-01 00:00:00","233810","241883"
"2019-11-01 00:00:00","230583","236868"
"2019-12-01 00:00:00","210890","216533"
"2020-01-01 00:00:00","228806","234355"
"2020-02-01 00:00:00","230093","227468"
"2020-03-01 00:00:00","257197","233409"
"2020-04-01 00:00:00","299146","273645"
"2020-05-01 00:00:00","302381","286347"
"2020-06-01 00:00:00","278473","265065"
"2020-07-01 00:00:00","270745","260539"
"2020-08-01 00:00:00","244053","234779"
"2020-09-01 00:00:00","243500","223900"
"2020-10-01 00:00:00","252172","227663"
"2020-11-01 00:00:00","241161","213950"
"2020-12-01 00:00:00","229561","213621"
"2021-01-01 00:00:00","237666","221171"
"2021-02-01 00:00:00","225259","204015"
"2021-03-01 00:00:00","255846","224556"
"2021-04-01 00:00:00","236586","208077"
"2021-05-01 00:00:00","232300","207023"
"2021-06-01 00:00:00","222004","199230"
"2021-07-01 00:00:00","211981","191564"
"2021-08-01 00:00:00","207515","192056"
"2021-09-01 00:00:00","203515","188776"
"2021-10-01 00:00:00","205891","185425"
"2021-11-01 00:00:00","205554","180293"
"2021-12-01 00:00:00","193094","174434"
"2022-01-01 00:00:00","202884","184827"
"2022-02-01 00:00:00","195361","172554"
"2022-03-01 00:00:00","213987","182861"
"2022-04-01 00:00:00","199675","172796"
"2022-05-01 00:00:00","206356","175506"
"2022-06-01 00:00:00","196740","170935"
"2022-07-01 00:00:00","193419","170995"
"2022-08-01 00:00:00","197875","177128"
"2022-09-01 00:00:00","186205","164306"
"2022-10-01 00:00:00","191764","163301"
"2022-11-01 00:00:00","198949","166113"
"2022-12-01 00:00:00","176016","158822"
"2023-01-01 00:00:00","174944","156584"
"2023-02-01 00:00:00","156890","136956"
"2023-03-01 00:00:00","160050","140374"
"2023-04-01 00:00:00","129206","108533"
"2023-05-01 00:00:00","125754","105776"
"2023-06-01 00:00:00","115921","97917"
"2023-07-01 00:00:00","115530","99202"
"2023-08-01 00:00:00","113487","98264"
"2023-09-01 00:00:00","101051","87273"
"2023-10-01 00:00:00","103575","86619"
"2023-11-01 00:00:00","99202","82712"
"2023-12-01 00:00:00","85625","71108"
"2024-01-01 00:00:00","93126","79660"
"2024-02-01 00:00:00","90256","75629"
"2024-03-01 00:00:00","90557","75519"
"2024-04-01 00:00:00","86139","70433"
"2024-05-01 00:00:00","81778","67888"
"2024-06-01 00:00:00","62821","55858"
"2024-07-01 00:00:00","63756","56760"
"2024-08-01 00:00:00","56687","53380"
"2024-09-01 00:00:00","48678","47137"
"2024-10-01 00:00:00","43897","45463"
"2024-11-01 00:00:00","38030","40790"
"2024-12-01 00:00:00","33727","35384"
"2025-01-01 00:00:00","34390","37229"
"2025-02-01 00:00:00","29694","33237"
"2025-03-01 00:00:00","30557","32365"
"2025-04-01 00:00:00","24129","26031"
"2025-05-01 00:00:00","20572","22631"
"2025-06-01 00:00:00","16799","18355"
"2025-07-01 00:00:00","14353","17280"
"2025-08-01 00:00:00","9986","14072"
"2025-09-01 00:00:00","12377","13158"
"2025-10-01 00:00:00","11116","12034"
"2025-11-01 00:00:00","8390","10620"
"2025-12-01 00:00:00","6866","9037"
"2026-01-01 00:00:00","6309","8397"
"2026-02-01 00:00:00","4668","6612"
"2026-03-01 00:00:00","882","1407"